"Date","Windows","OS X","Unknown","Linux","Chrome OS","iOS","Android","Playstation","Other"
2009-01,95.42,3.68,0.17,0.64,0,0,0,0.08,0.02
2009-02,95.39,3.76,0.14,0.62,0,0,0,0.07,0.02
2009-03,95.22,3.87,0.16,0.65,0,0,0,0.08,0.02
2009-04,95.13,3.92,0.17,0.66,0,0,0,0.1,0.02
2009-05,95.25,3.75,0.24,0.65,0,0,0,0.09,0.02
2009-06,94.76,4.07,0.28,0.74,0,0,0,0.11,0.03
2009-07,94.83,4.12,0.13,0.76,0,0,0,0.14,0.02
2009-08,94.69,4.35,0.1,0.69,0,0,0,0.15,0.02
2009-09,94.61,4.44,0.1,0.7,0,0,0,0.12,0.03
2009-10,94.35,4.71,0.1,0.68,0,0,0,0.13,0.02
2009-11,93.98,4.96,0.17,0.72,0,0,0,0.14,0.03
2009-12,94.19,4.72,0.23,0.68,0,0,0,0.15,0.02
2010-01,93.76,5.16,0.2,0.7,0,0,0,0.15,0.02
2010-02,93.36,5.63,0.11,0.74,0,0,0,0.13,0.03
2010-03,93.17,5.78,0.11,0.78,0,0,0,0.13,0.03
2010-04,92.96,5.92,0.15,0.79,0,0,0,0.14,0.03
2010-05,93.04,5.77,0.18,0.81,0,0.03,0,0.14,0.03
2010-06,93.27,5.56,0.08,0.8,0,0.1,0,0.15,0.03
2010-07,93.29,5.53,0.08,0.77,0,0.14,0,0.15,0.03
2010-08,93.11,5.66,0.08,0.79,0,0.18,0,0.15,0.03
2010-09,92.88,5.9,0.08,0.78,0,0.2,0,0.14,0.02
2010-10,92.72,6.05,0.07,0.77,0,0.23,0,0.14,0.02
2010-11,92.51,6.22,0.07,0.78,0,0.26,0,0.13,0.02
2010-12,92.42,6.25,0.08,0.75,0,0.33,0,0.15,0.02
2011-01,92.02,6.56,0.07,0.74,0,0.44,0.01,0.15,0.02
2011-02,91.98,6.59,0.07,0.76,0,0.43,0.01,0.14,0.02
2011-03,92.01,6.53,0.07,0.76,0,0.46,0.02,0.13,0.02
2011-04,91.98,6.47,0.07,0.76,0,0.53,0.03,0.14,0.02
2011-05,91.95,6.35,0.08,0.81,0,0.61,0.04,0.15,0.02
2011-06,91.94,6.27,0.08,0.79,0,0.7,0.05,0.14,0.02
2011-07,91.87,6.23,0.07,0.76,0,0.83,0.07,0.15,0.03
2011-08,91.75,6.28,0.04,0.78,0,0.9,0.08,0.15,0.02
2011-09,91.11,6.78,0.06,0.8,0,1,0.08,0.15,0.02
2011-10,90.47,7.18,0.07,0.84,0,1.12,0.14,0.15,0.03
2011-11,90.5,7.05,0.04,0.84,0,1.24,0.15,0.14,0.04
2011-12,90.29,7.01,0.07,0.83,0,1.41,0.19,0.15,0.06
2012-01,89.62,7.33,0.07,0.82,0,1.71,0.24,0.14,0.07
2012-02,89.5,7.41,0.08,0.83,0,1.81,0.26,0.04,0.07
2012-03,89.37,7.32,0.14,0.83,0,1.89,0.28,0.06,0.1
2012-04,88.75,7.66,0.05,0.85,0,2.12,0.31,0.12,0.14
2012-05,88.81,7.45,0.05,0.86,0,2.24,0.33,0.12,0.14
2012-06,88.89,7.05,0.05,0.83,0,2.4,0.37,0.13,0.26
2012-07,88.85,6.92,0.06,0.83,0,2.64,0.4,0.13,0.16
2012-08,91.54,7.41,0.06,0.85,0.01,0,0.03,0,0.11
2012-09,91.18,7.75,0.06,0.88,0.01,0,0.02,0,0.11
2012-10,91.04,7.87,0.06,0.9,0.01,0,0.03,0,0.09
2012-11,91.02,7.86,0.06,0.9,0.01,0,0.05,0,0.09
2012-12,91.22,7.69,0.07,0.88,0.01,0,0.09,0,0.04
2013-01,90.96,7.95,0.07,0.88,0.01,0,0.12,0,0
2013-02,90.87,7.95,0.07,0.93,0.02,0,0.15,0,0.01
2013-03,91.16,7.7,0.08,0.95,0.02,0,0.08,0,0.01
2013-04,91.28,7.47,0.08,1.05,0.02,0,0.1,0,0
2013-05,90.84,7.61,0.09,1.28,0.02,0,0.15,0,0
2013-06,90.43,7.87,0.12,1.3,0.02,0,0.25,0,0.01
2013-07,90.49,7.81,0.08,1.23,0.03,0,0.35,0,0
2013-08,90.56,7.63,0.09,1.23,0.03,0,0.46,0,0
2013-09,90.89,7.41,0.1,1.02,0.04,0,0.54,0,0
2013-10,90.63,7.42,0.1,1.1,0.04,0,0.71,0,0
2013-11,90.34,7.45,0.11,1.15,0.05,0,0.9,0,0
2013-12,89.55,7.83,0.08,1.13,0.1,0,1.3,0,0.01
2014-01,88.87,8.35,0.05,1.13,0.14,0,1.45,0,0
2014-02,89.65,8.39,0.26,1.14,0.16,0,0.38,0,0
2014-03,89.61,8.58,0.47,1.16,0.18,0,0,0,0
2014-04,89.18,8.85,0.44,1.34,0.19,0,0,0,0
2014-05,88.83,8.85,0.54,1.58,0.19,0,0,0,0
2014-06,89.27,8.56,0.61,1.37,0.19,0,0,0,0
2014-07,89.25,8.59,0.63,1.34,0.19,0,0,0,0
2014-08,89.15,8.65,0.61,1.38,0.21,0,0,0,0
2014-09,88.49,9.15,0.72,1.39,0.25,0,0,0,0
2014-10,88.28,9.13,0.9,1.41,0.27,0,0,0,0
2014-11,88.47,8.98,0.93,1.33,0.28,0,0,0,0
2014-12,88.74,8.67,0.91,1.39,0.29,0,0,0,0
2015-01,88.19,9.1,0.91,1.46,0.33,0,0,0,0.01
2015-02,88.08,9.09,0.94,1.55,0.34,0,0,0,0.01
2015-03,86.99,9.83,1,1.82,0.34,0,0,0,0.01
2015-04,87,9.61,1.12,1.91,0.35,0,0,0,0.01
2015-05,86.09,10.51,1.23,1.77,0.38,0,0,0,0.02
2015-06,86.3,10.17,1.46,1.77,0.29,0,0,0,0.02
2015-07,87.7,8.6,1.9,1.52,0.26,0,0,0,0.01
2015-08,88.07,8.18,1.94,1.5,0.3,0,0,0,0.01
2015-09,87.48,8.63,1.93,1.55,0.41,0,0,0,0.01
2015-10,86.44,9.02,2.51,1.57,0.46,0,0,0,0.01
2015-11,85.84,9.36,2.81,1.5,0.47,0,0,0,0.01
2015-12,84.89,9.8,3.31,1.48,0.51,0,0,0,0.01
2016-01,85.18,9.03,3.8,1.47,0.51,0,0,0,0.01
2016-02,84.82,9.33,3.83,1.47,0.55,0,0,0,0.01
2016-03,85.89,9.38,2.74,1.45,0.53,0,0,0,0.01
2016-04,85.3,9.52,3.06,1.55,0.55,0,0,0,0.01
2016-05,84.54,9.83,3.59,1.44,0.59,0,0,0,0.01
2016-06,84.1,9.95,4.06,1.47,0.41,0,0,0,0.01
2016-07,83.33,9.61,5.16,1.54,0.35,0,0,0,0.01
2016-08,82.45,9.81,5.81,1.52,0.41,0,0,0,0.01
2016-09,81.34,10.09,6.42,1.49,0.65,0,0,0,0.01
2016-10,80.84,10.88,6.14,1.44,0.7,0,0,0,0
2016-11,83.15,11.14,3.43,1.53,0.75,0,0,0,0.01
2016-12,84.27,11,2.42,1.57,0.74,0,0,0,0.01
2017-01,84.4,11.2,2.07,1.55,0.77,0,0,0,0.01
2017-02,84.14,11.6,1.9,1.53,0.83,0,0,0,0.01
2017-03,84.34,11.68,1.59,1.54,0.84,0,0,0,0.01
2017-04,84.22,11.61,1.73,1.68,0.75,0,0,0,0.01
2017-05,83.92,11.76,1.83,1.66,0.82,0,0,0,0.01
2017-06,84.32,11.59,1.78,1.74,0.55,0,0,0,0.01
2017-07,84.46,11.32,1.97,1.79,0.45,0,0,0,0.01
2017-08,83.53,11.95,2.15,1.79,0.56,0,0,0,0.01
2017-09,83.28,12.15,2.06,1.66,0.84,0,0,0,0.01
2017-10,82.96,12.98,1.46,1.62,0.97,0,0,0,0.01
2017-11,82.74,13.23,1.46,1.57,0.98,0,0,0,0.01
2017-12,82.68,13.06,1.8,1.54,0.91,0,0,0,0.01
2018-01,82.68,12.8,2.17,1.43,0.9,0,0,0,0.01
2018-02,82.55,12.37,2.61,1.45,1,0,0,0,0.01
2018-03,81.91,12.51,3.07,1.48,1.03,0,0,0,0.01
2018-04,81.73,13.18,2.45,1.66,0.98,0,0,0,0.01
2018-05,81.8,13.36,2.01,1.61,1.22,0,0,0,0.01
2018-06,82.45,12.98,2.09,1.69,0.78,0,0,0,0.01
2018-07,82.88,12.52,2.37,1.71,0.5,0,0,0,0.01
2018-08,82.51,12.65,2.48,1.69,0.66,0,0,0,0.01
2018-09,81.76,13.49,1.99,1.68,1.08,0,0,0,0.01
2018-10,78.04,13.73,5.44,1.64,1.15,0,0,0,0.01
2018-11,70.22,12.25,14.96,1.47,1.1,0,0,0,0.01
2018-12,76.17,12.33,8.46,1.69,1.35,0,0,0,0.01
2019-01,75.47,12.33,9.41,1.61,1.17,0,0,0,0.01
2019-02,74.44,13.22,9.51,1.58,1.25,0,0,0,0
2019-03,79.46,14.35,3.2,1.7,1.28,0,0,0,0
2019-04,79.45,14.05,3.62,1.63,1.24,0,0,0,0.01
2019-05,78.91,13.89,4.3,1.55,1.35,0,0,0,0.01
2019-06,78.43,13.53,5.66,1.6,0.77,0,0,0,0.01
2019-07,77.61,13.17,7.03,1.65,0.54,0,0,0,0.01
2019-08,78.32,13.22,5.87,1.72,0.86,0,0,0,0
2019-09,79.1,14.37,3.31,1.74,1.48,0,0,0,0
2019-10,77.93,15.93,2.79,1.77,1.58,0,0,0,0
2019-11,77.25,16.73,2.65,1.82,1.54,0,0,0,0
2019-12,77.64,16.46,2.59,1.85,1.45,0,0,0,0
2020-01,77.7,17.04,1.83,1.9,1.52,0,0,0,0
2020-02,77.22,17.7,1.67,1.91,1.5,0,0,0,0
2020-03,77.1,18.34,1.61,1.71,1.24,0,0,0,0
2020-04,76.52,18.99,1.75,1.61,1.12,0,0,0,0
2020-05,77.04,18.38,1.83,1.68,1.06,0,0,0,0
2020-06,77.68,17.76,2.06,1.69,0.8,0,0,0,0
2020-07,77.74,17.07,2.67,1.85,0.67,0,0,0,0
2020-08,77.21,16.97,3.09,1.84,0.9,0,0,0,0
2020-09,77.12,17.57,2.05,1.73,1.52,0,0,0,0
2020-10,76.32,17.65,2.92,1.53,1.58,0,0,0,0
2020-11,73.21,16.54,6.51,1.8,1.92,0,0,0,0.01
2020-12,76.56,17.1,2.68,1.93,1.72,0,0,0,0.01
2021-01,76.26,16.91,3,1.91,1.91,0,0,0,0.01
2021-02,75.89,16.74,3.4,1.98,1.99,0,0,0,0.01
2021-03,75.56,16.48,3.9,1.97,2.09,0,0,0,0.01
2021-04,74.94,16.02,4.81,2.18,2.04,0,0,0,0.01
2021-05,73.54,15.87,5.93,2.38,2.27,0,0,0,0.01
2021-06,72.98,15.56,7.27,2.68,1.51,0,0,0,0.01
2021-07,73.04,15.43,7.93,2.38,1.21,0,0,0,0.01
2021-08,76.12,16.14,3.61,2.38,1.74,0,0,0,0.01
2021-09,75.4,15.93,3.74,2.33,2.59,0,0,0,0.01
2021-10,75.18,15.89,4.23,2.15,2.54,0,0,0,0.01
2021-11,74.28,16.04,4.99,2.08,2.6,0,0,0,0.01
2021-12,73.72,15.33,6.67,2.09,2.18,0,0,0,0.01
2022-01,75.5,15.85,3.86,2.19,2.6,0,0,0,0.01
2022-02,75.85,15.76,3.31,2.19,2.87,0,0,0,0.01
2022-03,75.7,15.32,3.83,2.36,2.79,0,0,0,0.01
2022-04,74.79,15.38,4.97,2.49,2.36,0,0,0,0.01
2022-05,75.54,14.98,4.81,2.45,2.22,0,0,0,0.01
2022-06,76.33,14.64,4.88,2.42,1.71,0,0,0,0.01
2022-07,75.21,14.51,6,2.76,1.5,0,0,0,0.01
2022-08,74.73,14.39,6.19,2.8,1.88,0,0,0,0.01
2022-09,75.06,14.86,4.86,2.8,2.41,0,0,0,0.01
2022-10,75.96,15.7,3.34,2.6,2.38,0,0,0,0.01
2022-11,75.11,15.6,4.03,2.77,2.48,0,0,0,0.01
2022-12,75.34,14.66,4.78,2.93,2.28,0,0,0,0.01
2023-01,74.14,15.33,5.27,2.91,2.35,0,0,0,0.01
2023-02,71.78,16.26,6.12,2.94,2.9,0,0,0,0.01
2023-03,69.4,17.21,7.3,2.85,3.23,0,0,0,0.01
2023-04,62.65,17.79,13,2.83,3.72,0,0,0,0.01
2023-05,62.06,18.96,12.69,2.7,3.59,0,0,0,0.01
2023-06,68.23,21.32,3.24,3.07,4.13,0,0,0,0.01
2023-07,69.52,20.42,3.69,3.12,3.24,0,0,0,0.01
2023-08,69.26,20.18,4.02,3.18,3.34,0,0,0,0.01
2023-09,68.41,20.15,4.52,3.02,3.89,0,0,0,0.01
2023-10,68.87,20.34,3.75,2.92,4.1,0,0,0,0.01
2023-11,69.02,21.01,3.03,3.22,3.71,0,0,0,0.01
