"Date","Win7","WinXP","Win10","WinVista","Win8.1","Win8","Win11","Win2003","Win2000","Win98","Win8.1 RT","WinME","Other"
2009-01,0,78.45,0,19.93,0,0,0,0.34,0.97,0.19,0,0.1,0.01
2009-02,0.18,77.06,0,21.12,0,0,0,0.36,1,0.18,0,0.09,0.01
2009-03,0.27,76.5,0,21.66,0,0,0,0.36,0.94,0.18,0,0.09,0.01
2009-04,0.33,75.77,0,22.47,0,0,0,0.36,0.82,0.17,0,0.08,0.01
2009-05,0.56,75.27,0,22.71,0,0,0,0.5,0.73,0.15,0,0.07,0.01
2009-06,0.83,74.69,0,23,0,0,0,0.51,0.76,0.14,0,0.07,0.01
2009-07,1.04,73.76,0,23.95,0,0,0,0.36,0.69,0.13,0,0.07,0.01
2009-08,1.39,73,0,24.46,0,0,0,0.35,0.62,0.11,0,0.06,0.01
2009-09,1.78,72.39,0,24.69,0,0,0,0.36,0.6,0.11,0,0.06,0.01
2009-10,2.34,71.6,0,25.02,0,0,0,0.37,0.52,0.1,0,0.05,0.01
2009-11,4.31,69.91,0,24.45,0,0,0,0.73,0.45,0.09,0,0.05,0.01
2009-12,6.59,69.14,0,23.38,0,0,0,0.33,0.43,0.08,0,0.05,0
2010-01,8.93,67.69,0,22.53,0,0,0,0.33,0.4,0.07,0,0.04,0
2010-02,10.99,65.52,0,22.64,0,0,0,0.36,0.38,0.07,0,0.04,0
2010-03,12.8,64.08,0,22.24,0,0,0,0.38,0.39,0.07,0,0.04,0
2010-04,14.49,62.99,0,21.7,0,0,0,0.37,0.36,0.06,0,0.03,0
2010-05,15.95,62.36,0,20.91,0,0,0,0.36,0.34,0.06,0,0.03,0.01
2010-06,17.28,61.86,0,20.1,0,0,0,0.36,0.31,0.05,0,0.03,0.01
2010-07,19.14,60.37,0,19.79,0,0,0,0.34,0.28,0.05,0,0.02,0
2010-08,20.87,59.48,0,18.99,0,0,0,0.34,0.24,0.04,0,0.02,0
2010-09,22.74,58.45,0,18.18,0,0,0,0.34,0.22,0.04,0,0.02,0
2010-10,24.49,57.17,0,17.77,0,0,0,0.32,0.2,0.03,0,0.02,0.01
2010-11,26.07,55.96,0,17.41,0,0,0,0.32,0.19,0.03,0,0.02,0.01
2010-12,27.98,54.74,0,16.76,0,0,0,0.31,0.16,0.03,0,0.01,0.01
2011-01,30.08,53.01,0,16.41,0,0,0,0.3,0.16,0.02,0,0.01,0.01
2011-02,31.66,52.19,0,15.67,0,0,0,0.29,0.15,0.02,0,0.01,0.01
2011-03,33.26,51.43,0,14.85,0,0,0,0.29,0.14,0.02,0,0.01,0.01
2011-04,34.69,50.63,0,14.26,0,0,0,0.27,0.11,0.02,0,0.01,0.01
2011-05,36.12,49.85,0,13.62,0,0,0,0.28,0.1,0.02,0,0.01,0.01
2011-06,37.57,48.99,0,13.05,0,0,0,0.27,0.08,0.02,0,0.01,0.01
2011-07,39.25,47.77,0,12.59,0,0,0,0.26,0.09,0.02,0,0.01,0.01
2011-08,41.07,46.41,0,12.13,0,0,0,0.26,0.1,0.02,0,0.01,0.01
2011-09,42.85,44.55,0,12.21,0,0,0,0.27,0.1,0.01,0,0.01,0.01
2011-10,44.76,42.5,0,12.36,0,0,0,0.25,0.09,0.01,0,0.01,0.01
2011-11,45.44,41.89,0,12.29,0,0,0,0.26,0.09,0.01,0,0.01,0.01
2011-12,47.23,40.35,0,12.05,0,0,0,0.26,0.08,0.01,0,0.01,0.01
2012-01,49.17,38.8,0,11.66,0,0,0,0.26,0.08,0.01,0,0,0.01
2012-02,50.54,38.04,0,11.03,0,0,0,0.28,0.08,0.01,0,0,0.01
2012-03,52,37.47,0,10.13,0,0.02,0,0.28,0.07,0.01,0,0,0.01
2012-04,53.62,35.82,0,10.05,0,0.14,0,0.27,0.07,0.01,0,0,0.01
2012-05,55.09,34.98,0,9.43,0,0.15,0,0.26,0.06,0.01,0,0,0.01
2012-06,56.47,33.65,0,9.36,0,0.2,0,0.24,0.06,0.01,0,0,0.02
2012-07,57.56,32.75,0,9.13,0,0.22,0,0.26,0.05,0,0,0,0.02
2012-08,58.06,32.55,0,8.72,0,0.27,0,0.33,0.05,0,0,0,0.01
2012-09,59.35,31.43,0,8.62,0,0.32,0,0.21,0.05,0,0,0,0.01
2012-10,60.31,30.81,0,8.21,0,0.4,0,0.21,0.04,0,0,0,0.01
2012-11,60.71,29.92,0,7.97,0,1.14,0,0.2,0.04,0,0,0,0.01
2012-12,60.89,29.12,0,7.73,0,2.02,0,0.18,0.04,0,0,0,0.01
2013-01,61.16,28.05,0,7.61,0,2.92,0,0.2,0.04,0,0,0,0.01
2013-02,60.94,27.73,0,7.4,0,3.67,0,0.2,0.04,0,0,0,0.01
2013-03,60.99,27.1,0,7.11,0,4.52,0,0.22,0.05,0,0,0,0.01
2013-04,62.27,24.93,0,6.95,0,5.47,0,0.33,0.04,0,0,0,0.01
2013-05,61.95,24.85,0,6.65,0,6.13,0,0.36,0.04,0,0,0,0.01
2013-06,61.66,24.67,0,6.33,0,6.96,0,0.31,0.05,0,0,0,0.02
2013-07,61.65,24.03,0,6.15,0.02,7.77,0,0.3,0.04,0.01,0,0.01,0.02
2013-08,61.04,24.15,0,6.11,0.02,8.27,0,0.31,0.04,0.02,0,0.01,0.02
2013-09,60.64,24.02,0,6.18,0.04,8.7,0,0.33,0.04,0.02,0,0.01,0.02
2013-10,60.57,23.48,0,6.2,0.36,8.99,0,0.33,0.04,0.01,0,0.01,0.02
2013-11,61.02,22.73,0,5.72,1.31,8.85,0,0.28,0.04,0.02,0.02,0.01,0.02
2013-12,61.19,22.1,0,4.8,2.48,9.08,0,0.22,0.04,0.02,0.04,0.01,0.02
2014-01,61.17,21.53,0,4.45,3.62,8.9,0,0.19,0.03,0.02,0.06,0.01,0.02
2014-02,61.57,20.71,0,4.23,4.32,8.82,0,0.18,0.03,0.02,0.08,0.01,0.03
2014-03,61.02,20.77,0,4.09,5,8.76,0,0.17,0.04,0.01,0.09,0.01,0.03
2014-04,61.79,19.24,0,4,5.87,8.76,0,0.16,0.03,0.01,0.09,0.01,0.02
2014-05,61.98,18.2,0,3.96,6.94,8.57,0,0.16,0.04,0.02,0.1,0.01,0.02
2014-06,61.65,18.26,0,3.78,7.5,8.48,0,0.15,0.04,0.02,0.11,0.01,0.02
2014-07,62,16.97,0,3.94,8.34,8.42,0,0.14,0.03,0.02,0.11,0,0.02
2014-08,62.45,16.03,0,3.72,9.25,8.23,0,0.13,0.03,0.02,0.12,0.01,0.02
2014-09,61.99,16.27,0,3.55,10.11,7.74,0,0.14,0.03,0.02,0.12,0,0.02
2014-10,62.21,14.97,0.01,3.36,11.66,7.44,0,0.14,0.03,0.02,0.13,0,0.02
2014-11,63.01,13.38,0.01,3.38,13.7,6.13,0,0.14,0.03,0.02,0.16,0,0.02
2014-12,61.31,14.88,0.02,3.54,14.69,5.26,0,0.15,0.05,0.02,0.05,0,0.02
2015-01,61.99,13.59,0.05,3.05,16.19,4.9,0,0.14,0.04,0.02,0,0,0.02
2015-02,61.45,13.88,0.12,2.87,16.78,4.69,0,0.13,0.03,0.02,0,0,0.02
2015-03,61.68,12.88,0.14,2.7,17.83,4.58,0,0.12,0.02,0.01,0,0,0.03
2015-04,61.85,12.55,0.15,2.57,18.11,4.58,0,0.12,0.02,0.01,0,0,0.02
2015-05,61.67,12.25,0.16,2.59,18.57,4.54,0,0.13,0.02,0.02,0,0,0.03
2015-06,62.24,11.62,0.2,2.45,19.02,4.27,0,0.12,0.02,0.03,0,0,0.03
2015-07,62.31,11.41,0.41,2.28,19.2,4.2,0,0.13,0.02,0.03,0,0,0.02
2015-08,60.19,11.04,6.11,2.2,16.32,3.91,0,0.12,0.02,0.07,0,0,0.02
2015-09,58.89,10.72,8.74,2.12,15.56,3.72,0,0.12,0.02,0.09,0,0,0.02
2015-10,58.15,10.44,10.42,2.05,15.14,3.61,0,0.13,0.03,0.01,0,0,0.03
2015-11,57.4,9.9,11.86,2.02,15.16,3.45,0,0.13,0.04,0,0,0,0.03
2015-12,55.89,9.95,13.98,2.1,14.31,3.52,0,0.13,0.04,0.05,0,0,0.03
2016-01,54.78,9.36,16.02,2.08,13.7,3.7,0,0.2,0.04,0.08,0,0,0.03
2016-02,54.33,8.97,17.52,1.91,13.48,3.55,0,0.13,0.02,0.07,0,0,0.03
2016-03,53.27,8.74,19.24,1.78,12.73,4.01,0,0.14,0.02,0.04,0,0,0.03
2016-04,52.24,8.74,20.99,1.73,12.08,3.97,0,0.21,0.02,0.01,0,0,0.02
2016-05,51.19,7.91,23.63,1.68,11.33,4.04,0,0.17,0.02,0.01,0,0,0.01
2016-06,49.94,7.73,26.04,1.63,10.31,4.16,0,0.15,0.02,0.01,0,0,0.01
2016-07,48.8,7.64,28.24,1.58,10.08,3.42,0,0.15,0.01,0.05,0,0,0.01
2016-08,48.37,7.07,29.63,1.49,10.16,3.09,0,0.1,0.01,0.07,0,0,0.01
2016-09,48.43,6.69,30.02,1.41,10.45,2.84,0,0.09,0.01,0.05,0,0,0
2016-10,48.21,6.18,30.69,1.53,10.29,2.94,0,0.09,0.01,0.05,0,0,0
2016-11,48.12,5.92,31.54,1.32,10.21,2.71,0,0.08,0.01,0.08,0,0,0.01
2016-12,47.74,5.93,32.22,1.2,10,2.71,0,0.08,0.01,0.09,0,0,0
2017-01,47.46,5.72,32.84,1.2,9.65,3.02,0,0.08,0.01,0.01,0,0,0.01
2017-02,47.17,5.53,33.8,1.12,9.7,2.58,0,0.07,0.01,0,0,0,0
2017-03,47.06,5.47,34.25,1.07,9.62,2.44,0,0.07,0.01,0,0,0,0
2017-04,46.23,5.26,35.53,1.02,9.56,2.32,0,0.07,0.01,0,0,0,0
2017-05,46.37,5.06,35.76,0.97,9.44,2.32,0,0.06,0.01,0.01,0,0,0
2017-06,45.76,4.86,36.6,0.93,9.37,2.4,0,0.06,0.01,0.01,0,0,0
2017-07,45.73,4.94,36.93,0.85,9.14,2.32,0,0.07,0.01,0.01,0,0,0
2017-08,45.1,4.48,37.87,0.82,9.13,2.5,0,0.08,0.01,0,0,0,0
2017-09,43.99,4.19,39.3,0.79,9.01,2.64,0,0.07,0.01,0.01,0,0,0
2017-10,42.67,3.89,40.95,0.73,9.03,2.64,0,0.07,0.01,0.01,0,0,0
2017-11,42.51,3.66,41.36,0.67,9.03,2.67,0,0.08,0.01,0,0,0,0
2017-12,41.89,3.6,41.69,0.7,9.16,2.86,0,0.08,0.01,0,0,0,0
2018-01,41.86,3.36,42.78,0.74,8.72,2.44,0,0.07,0.01,0,0,0,0
2018-02,41.59,3.2,43.53,0.62,8.51,2.48,0,0.06,0.01,0,0,0,0
2018-03,41.51,3.42,43.95,0.61,7.99,2.44,0,0.07,0.01,0,0,0,0
2018-04,40.08,3.18,46.07,0.61,7.93,2.05,0,0.07,0.01,0,0,0,0
2018-05,39.44,2.98,47.21,0.61,7.78,1.92,0,0.06,0.01,0,0,0,0
2018-06,39.63,2.97,46.75,0.65,7.7,2.23,0,0.06,0.01,0,0,0,0
2018-07,39.06,2.88,47.25,0.63,7.56,2.54,0,0.05,0.01,0,0,0,0
2018-08,38.65,3.06,48.19,0.6,7.34,2.1,0,0.05,0.01,0,0,0,0
2018-09,37.2,2.51,50.07,0.58,7.35,2.24,0,0.04,0.01,0,0,0,0
2018-10,36.31,2.16,51.94,0.55,7.02,1.97,0,0.04,0.01,0,0,0,0
2018-11,35.55,2.22,52.7,0.59,6.85,2.03,0,0.04,0.01,0,0,0,0
2018-12,35.63,2.33,52.36,0.63,6.95,2.03,0,0.05,0.01,0,0,0,0
2019-01,35.05,2.18,53.18,0.58,6.67,2.27,0,0.04,0.01,0.01,0,0,0
2019-02,33.89,1.97,54.78,0.56,6.55,2.17,0,0.04,0.01,0.01,0,0,0
2019-03,33.41,1.74,55.77,0.55,6.27,2.2,0,0.04,0.01,0.01,0,0,0
2019-04,33.78,1.67,55.9,0.51,6.02,2.06,0,0.04,0.01,0.01,0,0,0
2019-05,33.3,1.78,56.77,0.54,5.77,1.77,0,0.04,0.01,0.01,0,0,0
2019-06,31.96,1.71,58.21,0.58,5.75,1.74,0,0.04,0,0.01,0,0,0
2019-07,31.22,1.65,58.63,0.59,5.59,2.25,0,0.05,0.01,0.01,0,0,0
2019-08,30.92,1.54,59.82,0.42,5.53,1.7,0,0.04,0.01,0.01,0,0,0
2019-09,29.39,1.44,60.65,0.31,5.22,2.93,0,0.04,0.01,0.01,0,0,0
2019-10,27.98,1.36,62.98,0.3,5.07,2.25,0,0.04,0.01,0.01,0,0,0
2019-11,27.49,1.29,64.64,0.31,4.98,1.23,0,0.03,0,0.01,0,0,0
2019-12,26.79,1.29,65.4,0.31,4.87,1.29,0,0.04,0.01,0.01,0,0,0
2020-01,24.9,1.25,67.35,0.3,4.82,1.31,0,0.03,0.01,0.02,0,0,0
2020-02,23.13,1.15,69.23,0.44,4.69,1.3,0,0.04,0.01,0.01,0,0,0
2020-03,21.21,1.39,70.98,0.56,4.63,1.19,0,0.03,0.01,0,0,0,0
2020-04,19.44,0.89,73.14,0.45,4.83,1.22,0,0.03,0.01,0.01,0,0,0
2020-05,19.95,0.87,72.9,0.44,4.7,1.09,0,0.03,0,0.01,0,0,0
2020-06,19.79,0.82,73.34,0.44,4.5,1.06,0,0.03,0,0.01,0,0,0
2020-07,20.04,0.83,73.05,0.42,4.52,1.1,0,0.03,0,0.01,0,0,0
2020-08,19.44,0.82,73.76,0.41,4.47,1.07,0,0.03,0,0.01,0,0,0
2020-09,18.51,0.8,75.05,0.39,4.16,1.07,0,0.03,0,0.01,0,0,0
2020-10,16.8,0.71,77.31,0.35,3.79,1,0,0.02,0,0,0,0,0
2020-11,17.68,0.79,75.96,0.46,3.98,1.09,0,0.03,0,0,0,0,0
2020-12,18.03,0.8,75.68,0.41,3.95,1.1,0,0.03,0.01,0,0,0,0
2021-01,16.81,0.67,77.47,0.25,3.78,0.97,0,0.02,0,0,0,0,0
2021-02,16.55,0.72,77.65,0.29,3.66,1.09,0,0.02,0.01,0,0,0,0
2021-03,16.2,0.67,78.34,0.27,3.53,0.97,0,0.02,0,0,0,0,0
2021-04,16.27,0.72,78.03,0.3,3.48,1.14,0,0.02,0.01,0.01,0,0,0.01
2021-05,15.52,0.6,78.88,0.25,3.44,1.27,0,0.02,0.01,0,0,0,0
2021-06,15.56,0.58,78.89,0.23,3.46,1.25,0,0.02,0,0,0,0,0
2021-07,16.06,0.59,78.38,0.26,3.5,1.17,0,0.03,0,0,0,0,0
2021-08,15.96,0.6,78.35,0.28,3.62,1.16,0,0.01,0,0,0,0,0
2021-09,14.77,0.59,79.84,0.26,3.36,1.16,0,0.02,0.01,0,0,0,0
2021-10,13.56,0.53,81.44,0.21,3.17,1.07,0,0.01,0.01,0,0,0,0
2021-11,12.76,0.5,82.45,0.2,3.16,0.9,0,0.01,0,0,0,0,0
2021-12,12.91,0.51,82.49,0.19,3.12,0.76,0,0.01,0,0,0,0,0
2022-01,11.92,0.49,81.15,0.19,2.93,0.69,2.6,0.01,0,0,0,0,0
2022-02,11.98,0.52,75.47,0.18,2.87,1.08,7.89,0.01,0.01,0,0,0,0
2022-03,12.11,0.44,74.82,0.21,3.01,0.92,8.45,0.01,0.01,0,0,0,0
2022-04,12.67,0.44,73.12,0.32,3.25,1.26,8.91,0.02,0.01,0,0,0,0
2022-05,13.03,0.39,71.82,0.23,3.06,1.36,10.08,0.02,0.01,0,0,0,0
2022-06,11.54,0.39,73.45,0.14,2.83,0.67,10.96,0.01,0,0,0,0,0
2022-07,11.96,0.38,72.22,0.13,2.87,0.66,11.77,0.01,0,0,0,0,0
2022-08,11.04,0.38,71.91,0.14,2.79,0.64,13.08,0.01,0,0,0,0,0
2022-09,10.63,0.38,71.88,0.13,2.68,0.66,13.61,0.02,0,0,0,0,0
2022-10,9.62,0.39,71.26,0.12,2.45,0.69,15.45,0.01,0,0,0,0,0
2022-11,10.25,0.4,69.75,0.13,2.53,0.79,16.13,0.01,0,0,0,0,0
2022-12,11.2,0.49,67.95,0.11,2.6,0.66,16.97,0.02,0,0,0,0,0
2023-01,9.55,0.45,68.86,0.1,2.28,0.62,18.12,0.01,0,0,0,0,0
2023-02,5.34,0.46,73.31,0.09,1.14,0.52,19.13,0.01,0,0,0,0,0
2023-03,3.73,0.39,73.46,0.09,0.84,0.51,20.95,0.02,0,0,0,0,0
2023-04,3.78,0.35,71.36,0.1,0.85,0.43,23.11,0.02,0,0,0,0,0
2023-05,3.61,0.32,71.91,0.09,0.72,0.37,22.95,0.02,0,0,0,0,0
2023-06,3.43,0.35,71.09,0.12,0.68,0.37,23.93,0.03,0,0,0,0,0
2023-07,3.69,0.33,71.14,0.1,0.7,0.35,23.66,0.03,0,0,0,0,0
2023-08,3.5,0.32,71.94,0.09,0.64,0.3,23.17,0.03,0,0,0,0,0
2023-09,3.33,0.34,71.62,0.08,0.61,0.35,23.64,0.02,0,0,0,0,0
2023-10,3.01,0.33,69.31,0.11,0.72,0.32,26.17,0.02,0,0,0,0,0
2023-11,3.16,0.46,68.02,0.09,1.33,0.29,26.63,0.02,0,0,0,0,0
